"Date","currency","dj_close","snp_close","gold_close","dax_close","nasdaq_close","ftse_close"
2016-06-02,"EUR",0.00409287643097156,0.00291340110746474,-0.000390493294857297,0.000348825594545632,0.00518291048304409,0.00331067606987312
2016-06-02,"GBP",0.00164716063551684,0.000470558215002193,-0.00282528873780996,-0.00208777064186783,0.00273453964086889,0.000866865516277127
2016-06-02,"USD",0.00274825925463285,0.00157036340929606,-0.00172910662824199,-0.00099077778756973,0.00383683360258491,0.00196710636639796
2016-06-03,"EUR",-0.0166931199674363,-0.0151563726307369,0.00787689688418869,-0.0102606028605017,-0.0205021285042355,-0.00918062071678161
2016-06-03,"GBP",-0.0080662207985791,-0.00651599103376788,0.016719357504166,-0.00157726894313359,-0.0119086471149619,-0.00048781173395096
2016-06-03,"USD",-0.00176583754709392,-0.000205761316872444,0.0231771692510723,0.00476432964393836,-0.00563266948300145,0.00586070666782823
2016-06-09,"EUR",0.010232118075449,0.00887228988552269,0.0190942131081,-0.00142425804475732,0.00346421162278632,-0.00127179405162592
2016-06-09,"GBP",0.0141060397755353,0.0127409970731824,0.0230021181488866,0.0024049651275464,0.00731218053518923,0.00255801377202736
2016-06-09,"USD",0.0100032740120046,0.00864375385881866,0.0188633615477631,-0.00165046163337557,0.00323690066761073,-0.00149803217733635
2016-06-10,"EUR",-0.00418861097758505,-0.00139463148572549,0.0116925992052082,-0.0252010380797333,-0.0104461979556406,-0.0228215975114
2016-06-10,"GBP",0.00214640359139961,0.0049581574338855,0.0181286446511142,-0.0189996974507026,-0.00415099203426716,-0.016605119687884
2016-06-10,"USD",-0.00666379463575839,-0.00387675984492963,0.00917794129282368,-0.0276239933573568,-0.0129058277878604,-0.0252504671142414
2016-06-13,"EUR",-0.00754885268958161,-0.00523325513181028,0.00404178219303053,-0.0180159157031118,-0.00971353109688267,-0.0224801020556288
2016-06-13,"GBP",-3.86353229486769e-06,0.00232933807431412,0.0116748877424968,-0.0105505011195054,-0.00218499864394495,-0.0150486259058858
2016-06-13,"USD",-0.00743671131700419,-0.00512085210979107,0.00415523324186595,-0.0179049570495191,-0.00960163432073546,-0.0223696478298724
2016-06-14,"EUR",0.00463221610589604,0.000833278080794253,0.0129066579150745,-0.0143143761540139,0.00707799593518654,-0.0185643834065135
2016-06-14,"GBP",0.00251507021278208,-0.00127586199097651,0.0107720745953943,-0.0163915943010846,0.00495569584470767,-0.0206326451561523
2016-06-14,"USD",-0.00325166899807394,-0.00702079472925676,0.00495783885071832,-0.0220495772380069,-0.000825082508250863,-0.0262662324156551
2016-06-15,"EUR",-0.00419819490031126,0.00107825920563775,-0.00522655033219899,0.00919297464150048,-0.00409595523841622,0.00373840009187321
2016-06-15,"GBP",-0.00386892710924691,0.00140927168764304,-0.00489762257297577,0.00952667030244037,-0.00376665364119921,0.0040702921652882
2016-06-15,"USD",-0.00196043803491874,0.00332787327126827,-0.00299110437788919,0.0114608240227172,-0.00185796862097443,0.00599399200219208
2016-06-16,"EUR",0.0132876263827393,-0.00253145966409507,0.0295383347181644,-0.005854265844219,0.0100622799577055,-0.00902993567861554
2016-06-16,"GBP",0.00581510017032771,-0.0098873274548863,0.0219459670699698,-0.0131856294807765,0.00261353917904206,-0.0163378802232377
2016-06-16,"USD",0.00526807209969693,-0.0104258155178293,0.0213901659783371,-0.0137223237112415,0.00206825232678387,-0.0168728600534699
